Index,Predicate,V POS,Head Word,Head Word POS,Phrase type,Path,Relative Position,Target
0,join,VB,Pierre,NNP,NP-SBJ,VB1VP1VP1S0NP-SBJ0,0,ARG0
1,join,VB,will,MD,MD,VB1VP1VP0MD0,0,ARGM-MOD
2,join,VB,the,DT,NP,VB1VP0NP0,1,ARG1
3,join,VB,as,IN,PP-CLR,VB1VP0PP-CLR0,1,ARGM-PRD
4,join,VB,Nov.,NNP,NP-TMP,VB1VP0NP-TMP0,1,ARGM-TMP
5,publishing,VBG,group,NN,NN,VBG1NP0NN0,1,ARG0
6,named,VBN,Rudolph,NNP,NP-SBJ-1,VBN1VP1VP1S0NP-SBJ-10,0,ARG1
7,named,VBN,a,DT,NP-PRD,VBN1VP0S0NP-PRD0,1,ARG2
9,used,VBN,A,DT,NP,VBN1VP1RRC1NP-SBJ0NP0,0,ARG1
11,make,VB,*,-NONE-,-NONE-,VB1VP1VP1S-CLR0NP-SBJ0-NONE-0,0,ARG0
12,make,VB,Kent,NNP,NP,VB1VP0NP0,1,ARG1
14,caused,VBN,a,DT,NP,VBN1VP0NP0,1,ARG1
15,exposed,VBN,to,TO,PP-CLR,VBN1VP0PP-CLR0,1,ARG2-to
17,exposed,VBN,a,DT,NP,VBN1VP1RRC1NP1PP1NP0NP0,0,ARG1
19,reported,VBD,A,DT,S-TPC-1,VBD1VP1S0S-TPC-10,0,ARG1
20,enters,VBZ,it,PRP,NP-SBJ,VBZ1VP1S0NP-SBJ0,0,ARG0
21,enters,VBZ,the,DT,NP,VBZ1VP0NP0,1,ARG1
22,causing,VBG,even,RB,NP-SBJ,VBG1VP1S-NOM0NP-SBJ0,0,ARG0
23,causing,VBG,symptoms,NNS,NP,VBG1VP0NP0,1,ARG1
25,show,VBP,decades,NNS,ADVP-TMP,VBP1VP0ADVP-TMP0,1,ARGM-TMP
26,said,VBD,researchers,NNS,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
27,said,VBD,The,DT,S-TPC-2,VBD1VP1S0S-TPC-20,0,ARG1
28,makes,VBZ,Kent,NNP,NP,VBZ1VP0NP0,1,ARG1
29,makes,VBZ,the,DT,NP,VBZ1VP1S1SBAR1NP0NP0,0,ARG0
30,stopped,VBD,Lorillard,NNP,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
31,stopped,VBD,using,VBG,VBG,VBD1VP0VP0VBG0,1,ARG1
32,stopped,VBD,in,IN,PP-TMP,VBD1VP0VP0PP-TMP0,1,ARGM-TMP
33,using,VBG,Lorillard,NNP,NP-SBJ,VBG1VP1VP1S0NP-SBJ0,0,ARG0
34,using,VBG,crocidolite,NN,NP,VBG1VP0NP0,1,ARG1
35,using,VBG,in,IN,PP-LOC-CLR,VBG1VP0PP-LOC-CLR0,1,ARGM-LOC
36,reported,VBN,preliminary,JJ,NP-SBJ-2,VBN1VP1VP1S0NP-SBJ-20,0,ARG1
37,reported,VBN,more,RBR,ADVP-TMP,VBN1VP0ADVP-TMP0,1,ARGM-TMP
38,appear,VBP,Although,IN,SBAR-ADV,VBP1VP1S0SBAR-ADV0,0,ARGM-ADV
39,appear,VBP,the,DT,NP-SBJ,VBP1VP1S0NP-SBJ0,0,ARG1
40,appear,VBP,in,IN,PP-LOC,VBP1VP0PP-LOC0,1,ARGM-LOC
41,bring,VB,the,DT,NP-SBJ,VB1VP1VP1S1ADJP1NP1NP1PP-LOC1VP1S0NP-SBJ0,0,ARG0
42,bring,VB,new,JJ,NP,VB1VP0NP0,1,ARG1
43,bring,VB,to,TO,PP-DIR,VB1VP0PP-DIR0,1,ARG2-to
44,said,VBD,A,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
45,said,VBD,This,DT,S,VBD1VP0S0,1,ARG1
46,talking,VBG,We,PRP,NP-SBJ,VBG1VP1VP1S0NP-SBJ0,0,ARG0
47,talking,VBG,about,IN,PP-CLR,VBG1VP0PP-CLR0,1,ARG1-about
48,heard,VBD,anyone,NN,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
49,heard,VBD,of,IN,PP-CLR,VBD1VP0PP-CLR0,1,ARG1-of
50,having,VBG,asbestos,NN,NP-SBJ,VBG1VP1S-NOM0NP-SBJ0,0,ARG0
51,having,VBG,any,DT,NP,VBG1VP0NP0,1,ARG1
52,studied,VBD,the,DT,NP,VBD1VP1S1SBAR1NP0NP0,0,ARG0
55,have,VBP,no,DT,NP,VBP1VP0NP0,1,ARG1
57,said,VBD,James,NNP,NP-SBJ,VBD1VP1SINV0NP-SBJ0,1,ARG0
58,led,VBD,Dr.,NNP,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
59,led,VBD,a,DT,NP,VBD1VP0NP0,1,ARG1
60,said,VBD,The,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
61,said,VBD,0,-NONE-,SBAR,VBD1VP0SBAR0,1,ARG1
62,used,VBN,asbestos,NN,NP-SBJ-1,VBN1VP1VP1VP1S0NP-SBJ-10,0,ARG1
63,used,VBN,in,IN,PP-CLR,VBN1VP0PP-CLR0,1,ARGM-MNR
64,used,VBN,in,IN,PP-LOC,VBN1VP0PP-LOC0,1,ARG2-in
65,used,VBN,in,IN,PP-TMP,VBN1VP0PP-TMP0,1,ARGM-TMP
67,making,VBG,paper,NN,NP,VBG1VP0NP0,1,ARG1
69,replaced,VBN,with,IN,PP,VBN1VP0PP0,1,ARG2-with
70,replaced,VBN,in,IN,PP-TMP,VBN1VP0PP-TMP0,1,ARGM-TMP
72,said,VBD,the,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
73,said,VBD,From,IN,S-TPC-1,VBD1VP1S0S-TPC-10,0,ARG1
74,worked,VBD,33,CD,NP,VBD1VP1S1SBAR1NP0NP0,0,ARG0
76,worked,VBD,with,IN,PP-CLR,VBD1VP0PP-CLR0,1,ARG1-with
79,expected,VBN,number,NN,NN,VBN1NP-10NN0,1,ARG1
80,surviving,VBG,workers,NNS,NNS,VBG1NP0NNS0,1,ARG0
81,have,VBP,Four,CD,NP-SBJ,VBP1VP1S0NP-SBJ0,0,ARG0
83,have,VBP,including,VBG,PP,VBP1VP0PP0,1,ARGM-ADV
84,including,VBG,asbestos-related,JJ,NP,VBG1PP1VP0NP0,0,ARG2
85,including,VBG,three,CD,NP,VBG1PP0NP0,1,ARG1
87,diagnosed,VBN,cancer,NN,NN,VBN1ADJP1NP0NN0,1,ARG2
88,expected,VBN,*,-NONE-,NP-SBJ,VBN1VP1S0NP-SBJ0,0,ARG0
89,expected,VBN,*?*,-NONE-,S,VBN1VP0S0,1,ARG1
92,study,VBP,those,DT,NP,VBP1VP1S1SBAR1NP0NP0,0,ARG0
93,study,VBP,asbestos-related,JJ,NP,VBP1VP0NP0,1,ARG1
94,said,VBD,The,DT,S-TPC-1,VBD1VP1SINV0S-TPC-10,0,ARG1
95,said,VBD,Dr.,NNP,NP-SBJ,VBD1VP1SINV0NP-SBJ0,1,ARG0
96,appears,VBZ,The,DT,NP-SBJ-1,VBZ1VP1S-TPC-20NP-SBJ-10,0,ARG1
97,studied,VBN,any,DT,NP,VBN1VP1RRC1NP0NP0,0,ARG1
98,studied,VBN,in,IN,PP-LOC,VBN1VP0PP-LOC0,1,ARGM-LOC
99,industrialized,VBN,countries,NNS,NNS,VBN1NP0NNS0,1,ARG1
100,said,VBD,he,PRP,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
101,said,VBD,The,DT,S-TPC-2,VBD1VP1S0S-TPC-20,0,ARG1
102,owned,VBN,The,DT,NP,VBN1VP1VP1S1SBAR1NP-SBJ0NP0,0,ARG1
103,owned,VBN,by,IN,PP,VBN1VP0PP0,1,ARG0-by
104,make,VB,The,DT,NP-SBJ,VB1VP1VP1S-21NP1PP-LOC-PRD1VP1S0NP-SBJ0,0,ARG0
105,make,VB,the,DT,NP,VB1VP0NP0,1,ARG1
106,support,VB,The,DT,NP-SBJ,VB1VP1VP1S-TPC-10NP-SBJ0,0,ARG0
108,support,VB,will,MD,MD,VB1VP1VP0MD0,0,ARGM-MOD
109,support,VB,those,DT,NP,VB1VP0NP0,1,ARG1
110,argue,VBP,those,DT,NP,VBP1VP1S1SBAR1NP0NP0,0,ARG0
111,argue,VBP,that,IN,SBAR,VBP1VP0SBAR0,1,ARG1
114,regulate,VB,the,DT,NP,VB1VP0NP0,1,ARG1
115,regulate,VB,more,RBR,ADVP-MNR,VB1VP0ADVP-MNR0,1,ARGM-MNR
116,including,VBG,the,DT,NP,VBG1PP1NP0NP0,0,ARG2
117,including,VBG,crocidolite,NN,NP,VBG1PP0NP0,1,ARG1
118,found,VBN,the,DT,NP,VBN1VP1NP0NP0,0,ARG1
119,found,VBN,in,IN,PP-LOC-CLR,VBN1VP0PP-LOC-CLR0,1,ARGM-LOC
120,said,VBD,Dr.,NNP,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
121,said,VBD,The,DT,S-TPC-1,VBD1VP1S0S-TPC-10,0,ARG1
122,industrialized,VBN,nations,NNS,NNS,VBN1NP0NNS0,1,ARG1
123,have,VB,the,DT,NP,VB1VP1VP1S1SBAR1NP0NP0,0,ARG0
125,have,VB,a,DT,NP,VB1VP0NP0,1,ARG1
129,rejected,VBN,More,RBR,NP-SBJ-1,VBN1VP1VP1VP1S-TPC-20NP-SBJ-10,0,ARG1
130,rejected,VBN,by,IN,PP,VBN1VP0PP0,1,ARG0-by
133,imposed,VBD,In,IN,PP-TMP,VBD1VP1S0PP-TMP0,0,ARGM-TMP
134,imposed,VBD,the,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
135,imposed,VBD,a,DT,NP,VBD1VP0NP0,1,ARG1
136,imposed,VBD,on,IN,PP-CLR,VBD1VP0PP-CLR0,1,ARG2-on
137,remaining,VBG,uses,NNS,NNS,VBG1NP0NNS0,1,ARG1
138,outlawed,VBN,By,IN,PP-TMP,VBN1VP1VP1VP1S0PP-TMP0,0,ARGM-TMP
139,outlawed,VBN,will,MD,MD,VBN1VP1VP1VP0MD0,0,ARGM-MOD
140,outlawed,VBN,almost,RB,NP-SBJ-6,VBN1VP1VP1VP1S0NP-SBJ-60,0,ARG1
141,made,VBD,a,DT,NP,VBD1VP1S1SBAR1NP0NP0,0,ARG0
145,exposed,VBN,in,IN,PP-TMP,VBN1VP0PP-TMP0,1,ARGM-TMP
146,used,VBN,the,DT,NP-SBJ-8,VBN1VP1VP1S0NP-SBJ-80,0,ARG1
147,used,VBN,where,WRB,WHADVP-1,VBN1VP1VP1S1SBAR-20WHADVP-10,0,ARGM-LOC
148,dumped,VBD,Workers,NNS,NP-SBJ,VBD1VP1VP1S0NP-SBJ0,0,ARG0
149,dumped,VBD,large,JJ,NP,VBD1VP0NP0,1,ARG1
150,dumped,VBD,into,IN,PP-DIR,VBD1VP0PP-DIR0,1,ARGM-DIR
152,poured,VBD,Workers,NNS,NP-SBJ,VBD1VP1VP1S0NP-SBJ0,0,ARG0
155,mixed,VBD,mechanically,RB,ADVP-MNR,VBD1VP0ADVP-MNR0,0,ARGM-MNR
156,mixed,VBD,the,DT,NP,VBD1VP0NP0,1,ARG1
157,mixed,VBD,in,IN,PP-LOC,VBD1VP0PP-LOC0,1,ARGM-LOC
158,used,VBN,a,DT,NP,VBN1VP1RRC1NP0NP0,0,ARG1
159,used,VBN,*,-NONE-,S-CLR,VBN1VP0S-CLR0,1,ARG2-PNC
160,make,VB,*,-NONE-,-NONE-,VB1VP1VP1S-CLR0NP-SBJ0-NONE-0,0,ARG0
161,make,VB,filters,NNS,NP,VB1VP0NP0,1,ARG1
162,described,VBD,Workers,NNS,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
163,described,VBD,``,``,NP,VBD1VP0NP0,1,ARG1
165,hung,VBD,over,IN,PP-LOC,VBD1VP0PP-LOC0,1,ARGM-LOC
166,hung,VBD,even,RB,SBAR-ADV,VBD1VP0SBAR-ADV0,1,ARGM-ADV
167,ventilated,VBD,exhaust,NN,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
168,ventilated,VBD,the,DT,NP,VBD1VP0NP0,1,ARG1
170,contracted,VBD,asbestos-related,JJ,NP,VBD1VP0NP0,1,ARG2
171,said,VBD,There,EX,S-TPC-1,VBD1VP1SINV0S-TPC-10,0,ARG1
173,have,VBP,But,CC,CC,VBP1VP1S0CC0,0,ARGM-DIS
174,recognize,VB,have,VBP,VBP,VB1VP1VP1S1VP0VBP0,0,ARGM-MOD
175,recognize,VB,you,PRP,NP-SBJ-1,VB1VP1VP1S1VP1S0NP-SBJ-10,0,ARG0
176,recognize,VB,these,DT,S,VB1VP0SBAR0S0,1,ARG1
177,took,VBD,these,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG1
178,took,VBD,place,NN,NP,VBD1VP0NP0,1,ARG2
179,took,VBD,35,CD,ADVP-TMP,VBD1VP0ADVP-TMP0,1,ARGM-TMP
180,has,VBZ,It,PRP,NP-SBJ,VBZ1VP1S0NP-SBJ0,0,ARG0
182,continued,VBD,Yields,NNS,NP-SBJ-1,VBD1VP1S0NP-SBJ-10,0,ARG1
183,continued,VBD,amid,IN,PP-LOC,VBD1VP0PP-LOC0,1,ARGM-MNR
184,slide,VB,Yields,NNS,NP-SBJ-1,VB1VP1VP1S1VP1S0NP-SBJ-10,0,ARG1
185,expect,VBP,portfolio,NN,NP-SBJ,VBP1VP1S0NP-SBJ0,0,ARG0
186,expect,VBP,further,JJ,NP,VBP1VP0NP0,1,ARG1
187,tracked,VBN,the,DT,NP,VBN1VP1NP0NP0,0,ARG1
188,tracked,VBN,by,IN,PP,VBN1VP0PP0,1,ARG0-by
189,eased,VBD,The,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG1
191,eased,VBD,to,TO,PP-DIR,VBD1VP0PP-DIR0,1,ARG4-to
192,eased,VBD,from,IN,PP-DIR,VBD1VP0PP-DIR0,1,ARG3-from
193,eased,VBD,for,IN,PP-TMP,VBD1VP0PP-TMP0,1,ARGM-TMP
195,ended,VBD,Tuesday,NNP,NP-TMP,VBD1VP0NP-TMP0,1,ARGM-TMP
196,assume,VBP,Compound,NN,NP-SBJ,VBP1VP1S0NP-SBJ0,0,ARG0
198,continues,VBZ,the,DT,NP-SBJ,VBZ1VP1S0NP-SBJ0,0,ARG1
199,continues,VBZ,for,IN,PP-TMP,VBZ1VP0PP-TMP0,1,ARGM-TMP
200,lengthened,VBD,Average,JJ,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG1
201,lengthened,VBD,by,IN,PP-EXT,VBD1VP0PP-EXT0,1,ARG2-by
202,lengthened,VBD,to,TO,PP-DIR,VBD1VP0PP-DIR0,1,ARG4-to
203,thought,VBN,Longer,JJR,NP-SBJ-1,VBN1VP1VP1S0NP-SBJ-10,0,ARG1
204,indicate,VB,Longer,JJR,NP-SBJ-1,VB1VP1VP1S1VP1VP1S0NP-SBJ-10,0,ARG0
206,indicate,VB,because,IN,SBAR-PRP,VB1VP0SBAR-PRP0,1,ARGM-CAU
207,declining,VBG,interest,NN,NN,VBG1NP0NN0,1,ARG1
208,permit,VBP,they,PRP,NP-SBJ,VBP1VP1S0NP-SBJ0,0,ARG0
209,permit,VBP,portfolio,NN,S,VBP1VP0S0,1,ARG1
