Index,Predicate,V POS,Head Word,Head Word POS,Phrase type,Path,Relative Position,Target
212,retain,VB,for,IN,PP-TMP,VB1VP0PP-TMP0,1,ARGM-TMP
213,considered,VBN,Shorter,JJR,NP-SBJ-9,VBN1VP1VP1S0NP-SBJ-90,0,ARG1
214,considered,VBN,*-9,-NONE-,S,VBN1VP0S0,1,ARG2
215,considered,VBN,because,IN,SBAR-PRP,VBN1VP0SBAR-PRP0,1,ARGM-CAU
216,rising,VBG,rates,NNS,NNS,VBG1NP0NNS0,1,ARG1
217,capture,VB,portfolio,NN,NP-SBJ,VB1VP1VP1S0NP-SBJ0,0,ARG0
218,capture,VB,can,MD,MD,VB1VP1VP0MD0,0,ARGM-MOD
219,capture,VB,higher,JJR,NP,VB1VP0NP0,1,ARG1
220,capture,VB,sooner,RB,ADVP-TMP,VB1VP0ADVP-TMP0,1,ARGM-TMP
221,considered,VBN,The,DT,NP,VBN1VP1RRC1NP-SBJ0NP0,0,ARG1
223,considered,VBN,*,-NONE-,S,VBN1VP0S0,1,ARG2
224,watch,VBP,those,DT,NP-SBJ,VBP1VP1S0NP-SBJ0,0,ARG0
225,watch,VBP,the,DT,NP,VBP1VP0NP0,1,ARG1
226,watch,VBP,closely,RB,ADVP-MNR,VBP1VP0ADVP-MNR0,1,ARGM-MNR
227,reached,VBD,The,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
229,said,VBD,Nevertheless,RB,ADVP,VBD1VP1SINV1PRN1S-10ADVP0,0,ARG1
230,said,VBD,Brenda,NNP,NP-SBJ,VBD1VP1SINV0NP-SBJ0,1,ARG0
231,sold,VBN,six-month,JJ,NP,VBN1VP1NP0NP0,0,ARG1
232,sold,VBN,at,IN,PP-LOC,VBN1VP0PP-LOC0,1,ARGM-LOC
233,rose,VBD,The,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG1
234,rose,VBD,for,IN,PP,VBD1VP1S0PP0,0,ARGM-DIS
235,rose,VBD,to,TO,PP-DIR,VBD1VP0PP-DIR0,1,ARG4-to
236,rose,VBD,from,IN,PP-DIR,VBD1VP0PP-DIR0,1,ARG3-from
240,pour,VB,cash,NN,NP,VB1VP0NP0,1,ARG1
241,pour,VB,into,IN,PP-DIR,VB1VP0PP-DIR0,1,ARG3-into
242,grew,VBD,Assets,NNS,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG1
244,grew,VBD,during,IN,PP-TMP,VBD1VP0PP-TMP0,1,ARGM-TMP
245,grew,VBD,to,TO,PP-DIR,VBD1VP0PP-DIR0,1,ARG4-to
247,beat,VBP,money-fund,NN,NP-SBJ,VBP1VP1S0NP-SBJ0,0,ARG0
248,beat,VBP,comparable,JJ,NP,VBP1VP0NP0,1,ARG1
249,beat,VBP,because,IN,SBAR-PRP,VBP1VP0SBAR-PRP0,1,ARGM-CAU
251,vary,VB,can,MD,MD,VB1VP1VP1VP0MD0,0,ARGM-MOD
252,vary,VB,maturities,NNS,NP,VB1VP0NP0,1,ARG1
253,go,VB,portfolio,NN,NP-SBJ,VB1VP1VP1VP1S0NP-SBJ0,0,ARG0
254,go,VB,can,MD,MD,VB1VP1VP1VP0MD0,0,ARGM-MOD
255,go,VB,after,IN,PP-CLR,VB1VP0PP-CLR0,1,ARG1-after
256,yielding,VBG,The,DT,NP-SBJ,VBG1VP1VP1S0NP-SBJ0,0,ARG0
258,yielding,VBG,well,RB,NP,VBG1VP0NP0,1,ARG1
259,had,VBD,Dreyfus,NNP,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
260,had,VBD,a,DT,NP,VBD1VP0NP0,1,ARG1
261,had,VBD,during,IN,PP-TMP,VBD1VP0PP-TMP0,1,ARGM-TMP
262,had,VBD,down,RB,ADVP,VBD1VP0ADVP0,1,ARGM-ADV
263,invests,VBZ,It,PRP,NP-SBJ,VBZ1VP1VP1S0NP-SBJ0,0,ARG0
264,invests,VBZ,heavily,RB,ADVP-MNR,VBZ1VP0ADVP-MNR0,1,ARGM-MNR
265,invests,VBZ,in,IN,PP-CLR,VBZ1VP0PP-CLR0,1,ARG2-in
266,invests,VBZ,overseas,RB,ADVP-LOC,VBZ1VP0ADVP-LOC0,1,ARGM-LOC
267,waiving,VBG,It,PRP,NP-SBJ,VBG1VP1VP1VP1VP1S0NP-SBJ0,0,ARG0
268,waiving,VBG,currently,RB,ADVP-TMP,VBG1VP1VP1VP0ADVP-TMP0,0,ARGM-TMP
270,waiving,VBG,which,WDT,SBAR-ADV,VBG1VP1VP0SBAR-ADV0,1,ARGM-ADV
271,boosts,VBZ,which,WDT,WHNP-9,VBZ1VP1S1SBAR-ADV0WHNP-90,0,ARG0
273,fell,VBD,The,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG1
274,fell,VBD,to,TO,PP-DIR,VBD1VP0PP-DIR0,1,ARG4-to
275,fell,VBD,from,IN,PP-DIR,VBD1VP0PP-DIR0,1,ARG3-from
276,slid,VBD,the,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG1
277,slid,VBD,to,TO,PP-DIR,VBD1VP0PP-DIR0,1,ARG4-to
278,slid,VBD,from,IN,PP-DIR,VBD1VP0PP-DIR0,1,ARG3-from
280,holds,VBZ,a,DT,NP,VBZ1VP0NP0,1,ARG1
281,elected,VBN,J.P.,NNP,NP-SBJ-10,VBN1VP1VP1S0NP-SBJ-100,0,ARG1
282,elected,VBN,a,DT,NP-PRD,VBN1VP0S0NP-PRD0,1,ARG2
283,succeeds,VBZ,He,PRP,NP-SBJ,VBZ1VP1S0NP-SBJ0,0,ARG0
285,resigned,VBD,formerly,RB,NP,VBD1VP1S1SBAR1NP0NP0,0,ARG0
286,holds,VBZ,W.R.,NNP,NP-SBJ,VBZ1VP1S0NP-SBJ0,0,ARG0
287,holds,VBZ,three,CD,NP,VBZ1VP0NP0,1,ARG1
288,said,VBD,Pacific,NNP,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
290,approved,VBD,shareholders,NNS,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
291,approved,VBD,its,PRP$,NP,VBD1VP0NP0,1,ARG1
292,holding,VBG,thrift,NN,NN,VBG1NP-SBJ0NN0,0,ARG1
294,said,VBD,The,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
295,said,VBD,0,-NONE-,SBAR,VBD1VP0SBAR0,1,ARG1
297,expects,VBZ,*-1,-NONE-,S,VBZ1VP0S0,1,ARG1
298,obtain,VB,it,PRP,NP-SBJ-1,VB1VP1VP1VP1S1VP1S0NP-SBJ-10,0,ARG0
299,obtain,VB,regulatory,JJ,NP,VB1VP0NP0,1,ARG1
300,obtain,VB,by,IN,PP-TMP,VB1VP1VP0PP-TMP0,1,ARGM-TMP
301,complete,VB,it,PRP,NP-SBJ-1,VB1VP1VP1VP1S1VP1S0NP-SBJ-10,0,ARG0
302,complete,VB,the,DT,NP,VB1VP0NP0,1,ARG1
303,complete,VB,by,IN,PP-TMP,VB1VP1VP0PP-TMP0,1,ARGM-TMP
304,said,VBD,McDermott,NNP,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
305,said,VBD,0,-NONE-,SBAR,VBD1VP0SBAR0,1,ARG1
307,completed,VBD,the,DT,NP,VBD1VP0NP0,1,ARG1
308,holding,VBG,company,NN,NN,VBG1NP0NN0,1,ARG0
309,based,VBN,Bailey,NNP,NP,VBN1VP1NP-SBJ0NP0,0,ARG1
310,based,VBN,in,IN,PP-LOC-CLR,VBN1VP0PP-LOC-CLR0,1,ARGM-LOC
311,makes,VBZ,Bailey,NNP,NP-SBJ,VBZ1VP1S0NP-SBJ0,0,ARG0
313,employs,VBZ,It,PRP,NP-SBJ,VBZ1VP1VP1S0NP-SBJ0,0,ARG0
314,employs,VBZ,2700,CD,NP,VBZ1VP0NP0,1,ARG1
315,has,VBZ,It,PRP,NP-SBJ,VBZ1VP1VP1S0NP-SBJ0,0,ARG0
316,has,VBZ,annual,JJ,NP,VBZ1VP0NP0,1,ARG1
317,suspended,VBD,The,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
318,suspended,VBD,sales,NNS,NP,VBD1VP0NP0,1,ARG1
319,suspended,VBD,because,IN,SBAR-PRP,VBD1VP0SBAR-PRP0,1,ARGM-CAU
320,lifted,VBN,Congress,NNP,NP-SBJ,VBN1VP1VP1S0NP-SBJ0,0,ARG0
321,lifted,VBN,n't,RB,RB,VBN1VP1VP0RB0,0,ARGM-NEG
322,lifted,VBN,the,DT,NP,VBN1VP0NP0,1,ARG1
323,acts,VBZ,Congress,NNP,NP-SBJ,VBZ1VP1S0NP-SBJ0,0,ARG0
324,has,VBZ,Until,IN,SBAR-TMP,VBZ1VP1S-TPC-10SBAR-TMP0,0,ARGM-TMP
326,has,VBZ,n't,RB,RB,VBZ1VP0RB0,1,ARGM-NEG
327,has,VBZ,any,DT,NP,VBZ1VP0NP0,1,ARG1
328,issue,VB,the,DT,NP-SBJ,VB1VP1VP1S1NP1VP1S-TPC-10NP-SBJ0,0,ARG0
329,issue,VB,new,JJ,NP,VB1VP0NP0,1,ARG1
330,said,VBD,the,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
331,said,VBD,Until,IN,S-TPC-1,VBD1VP1S0S-TPC-10,0,ARG1
332,dropped,VBD,The,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG1
333,dropped,VBD,at,IN,PP-TMP,VBD1VP0PP-TMP0,1,ARGM-TMP
336,dropped,VBD,from,IN,PP-DIR,VBD1VP0PP-DIR0,1,ARG3-from
338,lift,VB,the,DT,NP,VB1VP0NP0,1,ARG1
339,ensnarled,VBN,Legislation,NN,NP-SBJ-11,VBN1VP1VP1S0NP-SBJ-110,0,ARG1
340,ensnarled,VBN,in,IN,PP-LOC-CLR,VBN1VP0PP-LOC-CLR0,1,ARG2-in
343,voted,VBN,The,DT,NP-SBJ-1,VBN1VP1VP1S0NP-SBJ-10,0,ARG0
344,voted,VBN,*-1,-NONE-,S,VBN1VP0S0,1,ARG1
345,raise,VB,The,DT,NP-SBJ-1,VB1VP1VP1S1VP1VP1S0NP-SBJ-10,0,ARG0
346,raise,VB,the,DT,NP,VB1VP0NP0,1,ARG1
347,raise,VB,to,TO,PP-DIR,VB1VP0PP-DIR0,1,ARG4-to
348,expected,VBN,the,DT,NP-SBJ-2,VBN1VP1VP1S0NP-SBJ-20,0,ARG1
350,act,VB,the,DT,NP-SBJ-2,VB1VP1VP1S1VP1VP1S0NP-SBJ-20,0,ARG0
351,act,VB,until,IN,PP-TMP,VB1VP0PP-TMP0,1,ARGM-TMP
352,act,VB,at,IN,PP-TMP,VB1VP0PP-TMP0,1,ARGM-TMP
353,said,VBD,The,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
355,default,VB,the,DT,NP-SBJ,VB1VP1VP1S0NP-SBJ0,0,ARG1
357,default,VB,on,IN,PP-TMP,VB1VP0PP-TMP0,1,ARGM-TMP
359,act,VB,Congress,NNP,NP-SBJ,VB1VP1VP1S0NP-SBJ0,0,ARG0
360,act,VB,n't,RB,RB,VB1VP1VP0RB0,0,ARGM-NEG
361,act,VB,by,IN,PP-TMP,VB1VP0PP-TMP0,1,ARGM-TMP
362,named,VBN,Clark,NNP,NP-SBJ-12,VBN1VP1VP1S0NP-SBJ-120,0,ARG1
363,named,VBN,senior,JJ,NP-PRD,VBN1VP0S0NP-PRD0,1,ARG2
365,oversee,VB,he,PRP,NP-SBJ,VB1VP1VP1S0NP-SBJ0,0,ARG0
366,oversee,VB,will,MD,MD,VB1VP1VP0MD0,0,ARGM-MOD
367,oversee,VB,Mazda,NNP,NP,VB1VP0NP0,1,ARG1
368,manufacturing,VBG,titans,NNS,NNS,VBG1NP-SBJ0NNS0,1,ARG0
369,jet,VBP,When,WRB,SBAR-TMP,VBP1VP1S0SBAR-TMP0,0,ARGM-TMP
371,jet,VBP,typically,RB,ADVP,VBP1VP1S0ADVP0,0,ARGM-TMP
372,jet,VBP,to,TO,PP-DIR,VBP1VP0PP-DIR0,1,ARG2-to
373,settled,VBD,The,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
374,settled,VBD,on,IN,PP-CLR,VBD1VP0PP-CLR0,1,ARG1-on
375,settled,VBD,for,IN,PP,VBD1VP0PP0,1,ARG2-for
376,decided,VBD,And,CC,CC,VBD1VP1S0CC0,0,ARGM-DIS
377,decided,VBD,the,DT,NP-SBJ-1,VBD1VP1S0NP-SBJ-10,0,ARG0
378,decided,VBD,*-1,-NONE-,S,VBD1VP0S0,1,ARG1
379,treat,VB,the,DT,NP-SBJ-1,VB1VP1VP1S1VP1S0NP-SBJ-10,0,ARG0
380,treat,VB,its,PRP$,NP,VB1VP0NP0,1,ARG1
381,treat,VB,more,JJR,ADVP,VB1VP0PP-MNR0PP0ADVP0,1,ARGM-MNR
382,treat,VB,royalty,NN,NP,VB1VP0PP-MNR0PP0NP0,1,ARG2-like
383,prove,VB,*,-NONE-,-NONE-,VB1VP1VP1S0NP-SBJ0-NONE-0,0,ARG0
384,prove,VB,to,TO,PP-CLR,VB1VP0PP-CLR0,1,ARG2-to
386,expand,VB,a,DT,NP-SBJ,VB1VP1VP1S0NP-SBJ0,0,ARG1
387,receiving,VBG,end,NN,NN,VBG1NP0NN0,1,ARG0
391,joined,VBD,for,IN,PP,VBD1VP0PP0,1,ARGM-PNC
392,followed,VBD,Champagne,NN,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG1
393,raced,VBD,The,DT,NP-TMP,VBD1VP1S0NP-TMP0,0,ARGM-TMP
394,raced,VBD,with,IN,PP,VBD1VP1S0PP0,0,ARGM-MNR
395,raced,VBD,busloads,NNS,NP-SBJ-1,VBD1VP1S0NP-SBJ-10,0,ARG0
396,raced,VBD,to,TO,PP-DIR,VBD1VP0PP-DIR0,1,ARG1-to
397,raced,VBD,*-1,-NONE-,S-ADV,VBD1VP0S-ADV0,1,ARGM-ADV
398,make,VB,The,DT,NP-SBJ,VB1VP1VP1S0NP-SBJ0,0,ARG0
399,make,VB,could,MD,MD,VB1VP1VP0MD0,0,ARGM-MOD
400,make,VB,n't,RB,RB,VB1VP1VP0RB0,0,ARGM-NEG
402,welcomed,VBD,the,DT,NP,VBD1VP0NP0,1,ARG1
403,held,VBN,A,DT,NP-SBJ-1,VBN1VP1VP1S0NP-SBJ-10,0,ARG1
405,banned,VBN,food,NN,NP-SBJ-2,VBN1VP1VP1S0NP-SBJ-20,0,ARG1
407,banned,VBN,the,DT,NP,VBN1VP1VP1S1SBAR-LOC1VP0PP-LOC0NP0,0,ARGM-LOC
409,hauled,VBD,in,IN,PP,VBD1VP1S0PP0,0,ARGM-MNR
410,hauled,VBD,the,DT,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
411,hauled,VBD,four,CD,NP,VBD1VP0NP0,1,ARG1
412,hauled,VBD,for,IN,PP-PRP,VBD1VP0PP-PRP0,1,ARGM-PNC
413,drooled,VBD,After,IN,PP-TMP,VBD1VP1S0PP-TMP0,0,ARGM-TMP
414,drooled,VBD,Fortune,NNP,NP-SBJ,VBD1VP1S0NP-SBJ0,0,ARG0
415,drooled,VBD,like,IN,PP-MNR,VBD1VP0PP-MNR0,1,ARGM-MNR
416,drooled,VBD,over,IN,PP-CLR,VBD1VP0PP-CLR0,1,ARG1-over
417,pointed,VBD,*-1,-NONE-,S-ADV,VBD1VP1S0S-ADV0,0,ARGM-ADV
418,pointed,VBD,the,DT,NP-SBJ-1,VBD1VP1S0NP-SBJ-10,0,ARG0
